complaint_text,category,severity,recommended_priority
"Walang tubig sa amin simula kahapon pa",Water,High,1
"May butas na malaki sa kalsada malapit sa tindahan",Road,Medium,2
"Sobrang ingay ng karaoke ng kapitbahay every night",Noise,Low,3
"May sunog sa kanto! Mabilis!",Fire,Critical,1
"Nawalan ng kuryente buong street namin",Electricity,High,1
"Hindi kinukuha yung basura namin for 2 weeks na",Garbage,Medium,2
"May baha sa street namin tuwing umuulan",Flood,High,1
"Nakawan nanaman sa may eskinita kagabi",Crime,High,1
"Sira yung ilaw sa kanto madilim na",Street Light,Medium,2
"May nagsusugal sa likod ng basketball court",Illegal Activity,Medium,2
"Ang baho ng kanal dito sa tabi namin",Drainage,Medium,2
"Brownout na naman walang abiso",Electricity,High,1
"May nag-away dito may dalang itak",Crime,Critical,1
"Yung puno sa kanto parang babagsak na",Tree/Environment,Medium,2
"Walang tubig for 3 days na kami",Water,Critical,1
"Sobrang traffic sa kalye namin dahil sa nag-park",Traffic,Low,3
"May nakita akong suspicious na tao sa paligid",Crime,Medium,2
"Hindi ko alam kung saan mag-report ng stray dogs",Animals,Low,3
"May basag na bote sa playground ng mga bata",Safety,Medium,2
"Tumatagos yung tubig sa bubong namin pag umuulan",Housing,Low,3
"May nag-vandal sa pader ng barangay hall",Vandalism,Low,3
"Yung ilaw sa kalye laging nakapatay",Street Light,Medium,2
"May sunog na basura sa likod bahay ng kapitbahay",Fire,High,1
"Sobrang ingay ng construction site 24/7",Noise,Medium,2
"May taong naglalasing sa kanto palagi",Public Disturbance,Low,3
"Walang kuryente mga 6 hours na",Electricity,High,1
"May nakita akong bata na nag-iisa sa kalsada",Child Welfare,High,1
"Sira yung bakal sa tulay delikado",Infrastructure,High,1
"May nag-iitsa ng droga dito sa tabi namin",Illegal Activity,Critical,1
"Hindi dumadaan yung garbage truck sa lugar namin",Garbage,Medium,2
"May putok ng tubig sa kanto sayang",Water,Medium,2
"Sobrang daming lamok dahil sa stagnant water",Health,Medium,2
"May nanloloko ng senior citizen dito",Crime,High,1
"Yung poste parang babagsak na",Infrastructure,High,1
"May nag-aaway na mag-asawa palagi ingay",Domestic,Medium,2
"Walang signal ng internet sa area namin",Utilities,Low,3
"May namatay na hayop sa kanal ang baho",Health,High,1
"Sobrang dilim dito sa eskinita takot mga tao",Street Light,High,1
"May nag-hold up sa sakayan kanina",Crime,Critical,1
"Yung drainage namin puno ng basura",Drainage,Medium,2
"May nakita akong bata na hindi pumasok school",Child Welfare,Medium,2
"Sobrang init walang puno sa lugar namin",Environment,Low,3
"May nagyoyosi sa loob ng covered court bawal yun",Public Disturbance,Low,3
"Nag-leak yung tubig sa kalye araw-araw",Water,Medium,2
"May nagtatapon ng basura sa bakanteng lote",Garbage,Medium,2
"Sobrang liit ng daanan para sa ambulansya",Infrastructure,Medium,2
"May nakita kong bata na minamaltrato",Child Welfare,Critical,1
"Yung barangay tanod hindi dumadating pag may tawag",Service,Medium,2
"May nag-convert ng bahay into boarding house walang permit",Zoning,Low,3
"Sobrang bilis ng mga sasakyan sa village namin",Traffic,Medium,2
"May nasiraan ng motor sa gitna ng kalsada",Traffic,Low,3
"Walang mainom na tubig para sa mga bata",Water,Critical,1
"May nag-organize ng illegal cockfight sa likod",Illegal Activity,High,1
"Yung street sign namin nawala hindi alam ng riders",Infrastructure,Low,3
"May nag-iwan ng lasing na tao sa kanto",Public Disturbance,Medium,2
"Sobrang daming aso na walang amo nakakalat",Animals,Medium,2
"May tumatagas na sewage sa tapat ng bahay namin",Health,High,1
"Yung basketball court walang net at ring na",Recreation,Low,3
"May nag-aalok ng loan na parang scam",Crime,Medium,2
"Walang health center sa area namin",Service,Medium,2
"May nag-suicide daw sa kapitbahay",Emergency,Critical,1
"Sobrang pangit na ng kalsada puro butas",Road,High,1
"May naglalaro ng bata sa kalsada delikado",Safety,Medium,2
"Yung simbahan namin walang ramp para sa wheelchair",Accessibility,Low,3
"May nag-alok ng investment na ponzi scheme",Crime,Medium,2
"Walang streetlight buong kalye namin",Street Light,High,1
"May nakita kong babae na tinutulungan pauwi lasing",Public Disturbance,Medium,2
"Sobrang tagal ng pila sa barangay ID",Service,Low,3
"May nag-conduct ng campaign sa barangay walang permit",Zoning,Low,3
"Yung covered court ginagawang tambayan ng adik",Illegal Activity,High,1
"May nakita akong elderly na need ng tulong",Senior Welfare,Medium,2
"Walang working fire extinguisher sa barangay hall",Safety,Medium,2
"May nag-organize ng videoke contest sobrang ingay",Noise,Medium,2
"Yung tindahan sa kanto nag-bebenta ng alak sa minor",Illegal Activity,High,1
"May basura na nakaharang sa daanan ng sasakyan",Garbage,Medium,2
"Sobrang baho ng CR sa barangay hall",Sanitation,Medium,2
"May nag-cutting ng puno without permit",Environment,Medium,2
"Walang zebra crossing sa busy road",Safety,Medium,2
"May nag-rent ng bahay para sa illegal activities",Crime,High,1
"Yung playground equipment sira na lahat",Recreation,Medium,2
"May nakita kong minor na nag-aalok ng cigarettes",Illegal Activity,High,1
"Sobrang haba ng damo sa vacant lot naging tambayan ng ahas",Health,Medium,2
"Walang evacuation center pag may bagyo",Disaster Preparedness,High,1
"May nag-expand ng bahay nila sumasakop sa kalye",Zoning,Medium,2
"Yung tricycle terminal naging parking lot na",Traffic,Medium,2
"May nakita akong tao na nag-ddispose ng chemical sa kanal",Environment,High,1
"Walang public wifi sa barangay hall",Service,Low,3
"May nag-alaga ng baboy sa residential area",Zoning,Medium,2
"Sobrang daming ipis sa public market",Sanitation,Medium,2
"May nag-organize ng rally walang permit",Public Order,Medium,2
"Yung waiting shed walang bubong naaarawan mga tao",Infrastructure,Low,3
"May nakita kong bata na gumagala ng madaling araw",Child Welfare,Medium,2
"Walang designated area for PWD parking",Accessibility,Low,3
"May nag-construction ng illegal structure sa creek",Environment,High,1
"Sobrang daming tao sa basketball court hindi maka-laro",Recreation,Low,3
"May nag-spray ng pesticide walang warning",Health,Medium,2
"Yung CCTV sa kanto sira na matagal na",Security,Medium,2
"Walang proper lighting sa market area",Safety,Medium,2
"May nag-conduct ng medical mission na fake",Crime,High,1
"Sobrang liit ng budget para sa sports program",Service,Low,3
"May nakita kong PWD na walang tumutulong",PWD Welfare,Medium,2
"Yung barangay mikrofon laging napapasigaw",Public Disturbance,Low,3
"Walang segregation ng basura sa collection point",Waste Management,Medium,2
"May nag-block ng daanan gamit yung sasakyan nila",Traffic,Medium,2
"Sobrang tagal ng response time ng barangay tanod",Service,Medium,2
"May nag-alaga ng fighting cocks sa residential",Zoning,Medium,2
"Yung water refilling station hindi daw maayos yung tubig",Health,Medium,2
"Walang proper drainage kaya laging baha dito",Flood,High,1
"May nag-install ng illegal electric connection",Utilities,High,1
"Sobrang dirty ng public comfort room",Sanitation,Medium,2
"May nakita kong illegal quarry operation",Environment,Critical,1
"Yung barangay website outdated yung info",Service,Low,3
"Walang designated smoking area lahat nag-yoyosi kahit saan",Public Health,Medium,2
"May nag-conduct ng birthday party sa kalsada nakaharang",Traffic,Low,3
"Sobrang gulo ng sidewalk vendors",Public Order,Medium,2
"May nakita kong child labor sa construction site",Child Welfare,Critical,1
"Yung emergency hotline hindi sumasagot",Emergency,High,1
"Walang rabies vaccination program",Health,Medium,2
"May nag-block ng fire exit ng building",Safety,High,1
"Sobrang baho ng paligid ng wet market",Sanitation,Medium,2
"May nakita kong nag-ddrive ng motor walang helmet",Traffic,Medium,2
"Yung barangay clearance sobrang tagal makuha",Service,Medium,2
"Walang proper signage para sa COVID protocols",Health,Medium,2
"May nag-aalaga ng exotic pets na illegal",Environment,Medium,2
"Sobrang sikip na ng cemetery need na mag-expand",Infrastructure,Low,3
"May nakita kong nag-iiwan ng medical waste sa basurahan",Health,High,1
"Yung barangay gym walang maintenance",Recreation,Low,3
"Walang proper ventilation sa barangay hall",Infrastructure,Low,3
"May nag-conduct ng illegal logging sa bundok",Environment,Critical,1
"Sobrang init sa covered court walang electric fan",Recreation,Low,3
"May nakita kong nag-ppractice ng veterinary walang license",Crime,High,1
"Yung flood control project half-done lang abandoned na",Infrastructure,High,1
"Walang functioning street sweeper sa lugar namin",Sanitation,Medium,2
"May nag-iinstall ng barrier sa kalye walang consultation",Public Order,Medium,2
"Sobrang daming complaints sa barangay pero walang action",Service,Medium,2
"May nakita kong nag-ddispose ng used oil sa kanal",Environment,High,1
"Yung multipurpose hall ginagawang bodega",Service,Low,3
"Walang disaster supplies sa barangay",Disaster Preparedness,Medium,2
"May nag-conduct ng medical procedure sa bahay walang permit",Health,High,1
"Sobrang daming fake news na kumakalat sa barangay group chat",Information,Low,3
"May nakita kong nag-aabuse ng PWD parking",Public Order,Medium,2
"Yung barangay scholarship program walang transparency",Service,Medium,2
"Walang proper waste segregation bins",Waste Management,Medium,2
"May nag-install ng antenna sa bubong namin walang paalam",Property,Medium,2
"Sobrang daming abandoned vehicles sa kalye",Traffic,Medium,2
"May nakita kong illegal mining operation",Environment,Critical,1
"Yung public plaza ginagawang tambayan ng kabataan mag-inuman",Public Order,Medium,2
"Walang livelihood program para sa residents",Service,Low,3
"May nag-conduct ng construction kahit weekend walang permit",Noise,Medium,2
"Sobrang pangit ng tanawin dahil sa mga nakabitang wire",Infrastructure,Low,3
"May nakita kong nag-bbenta ng counterfeit products",Crime,Medium,2
"Yung barangay nutrition program discontinued na",Service,Medium,2
"Walang proper facilities para sa breastfeeding mothers",Service,Low,3
"May nag-release ng fireworks kahit hindi special occasion",Public Order,Low,3
"Sobrang daming political ads nakadikit sa poste",Public Order,Low,3
"May nakita kong nag-aaresto ng hayop walang authority",Crime,Medium,2
"Yung daycare center understaffed at kulang sa supplies",Service,Medium,2
"Walang backup generator sa barangay hall",Infrastructure,Low,3
"May nag-conduct ng welding sa residential area delikado",Safety,Medium,2
"Sobrang daming fake vaccination cards na binebenta",Crime,High,1
"May nakita kong nag-ppractice ng fake engineering",Crime,High,1
"Yung barangay blotter system manual pa",Service,Low,3
"Walang accessible information para sa non-Tagalog speakers",Service,Low,3
"May nag-threaten sa akin dahil sa complaint na finile ko",Crime,Critical,1
"Sobrang daming illegal settlers sa creek area",Zoning,High,1
"May nakita kong nag-ddump ng construction debris sa public land",Environment,High,1
"Yung barangay budget walang posting transparency",Service,Medium,2
"Walang functioning CCTV cameras sa mga kanto",Security,High,1
"May nag-conduct ng animal fights sa likod ng warehouse",Illegal Activity,Critical,1
"Sobrang daming unregistered business sa area",Zoning,Medium,2
"May nakita kong minor na nag-ddrive ng motor",Traffic,High,1
"Yung senior citizen benefits delayed lagi",Service,Medium,2
"Walang proper training ng barangay health workers",Service,Medium,2
"May nag-operate ng pirated cable connection",Crime,Medium,2
"Sobrang daming pekeng barangay official IDs na lumalabas",Crime,High,1
"May nakita kong nag-ppractice ng fake medicine",Crime,Critical,1
"Yung complaint hotline laging busy",Service,Medium,2
"Walang emergency response team sa barangay",Emergency,High,1
"May nag-forge ng barangay documents",Crime,Critical,1
"Sobrang daming illegal taps sa water line",Utilities,High,1
"May nakita kong child trafficking sa area namin",Crime,Critical,1
"Yung barangay health center walang gamot",Service,High,1
"May lumalabas na daga sa bahay dahil sa basura ng kapitbahay",Health,Medium,2
"Sobrang init sa barangay hall walang aircon",Infrastructure,Low,3
"May nag-aaway na teenagers sa tapat ng school",Public Order,Medium,2
"Yung semento sa sidewalk basag basag na madulas",Safety,Medium,2
"Walang parking space para sa visitors sa barangay hall",Infrastructure,Low,3
"May nag-tape ng political poster sa gate namin",Public Order,Low,3
"Sobrang daming langaw sa fish market",Sanitation,Medium,2
"May nakita kong nag-bbenta ng fake documents",Crime,High,1
"Yung barangay newsletter hindi nag-uupdate",Service,Low,3
"Walang materials sa library ng barangay",Service,Low,3
"May nag-conduct ng registration scam sa seniors",Crime,High,1
"Sobrang mahal ng bayad sa basketball court rental",Service,Low,3
"May nakita kong nag-ppwesto ng illegal vendors",Public Order,Medium,2
"Yung barangay captain hindi nakikita ng mga tao",Service,Medium,2
"Walang designated area para sa pet walking",Service,Low,3
"May nag-steal ng taniman sa community garden",Crime,Medium,2
"Sobrang daming graffiti sa pader ng elementary school",Vandalism,Medium,2
"May nakita kong nag-iiwan ng sharp objects sa playground",Safety,High,1
"Yung barangay alarm system sira matagal na",Emergency,High,1
"Walang hygiene supplies sa public CR",Sanitation,Medium,2
"May nag-conduct ng pyramid scheme presentation",Crime,Medium,2
"Sobrang pangit ng layout ng barangay website",Service,Low,3
"May nakita kong nag-aabuse sa aspin",Animal Welfare,Medium,2
"Yung basketball court floor madulas dahil sa algae",Safety,Medium,2
"Walang proper fencing sa construction site",Safety,High,1
"May nag-organize ng unauthorized zumba session sa plaza",Public Order,Low,3
"Sobrang daming tao sa barangay clearance line",Service,Medium,2
"May nakita kong nag-ddump ng chemical waste",Environment,Critical,1
"Yung solar panel sa street light nasira walang repair",Infrastructure,Medium,2
"Walang speed limit signs sa village roads",Traffic,Medium,2
"May nag-install ng illegal cell tower",Utilities,High,1
"Sobrang daming unregistered sari-sari stores",Zoning,Low,3
"May nakita kong nag-ssell ng endangered species",Crime,Critical,1
"Yung barangay meeting laging cancelled",Service,Low,3
"Walang functioning water fountain sa plaza",Infrastructure,Low,3
"May nag-conduct ng karaoke contest hanggang madaling araw",Noise,Medium,2
"Sobrang dilim sa pathway papunta sa chapel",Street Light,Medium,2
"May nakita kong nag-ttransport ng illegal logs",Environment,Critical,1
"Yung covered court leaking pag umuulan",Infrastructure,Medium,2
"Walang proper disposal para sa batteries",Waste Management,Low,3
"May nag-operate ng chop shop sa area namin",Crime,Critical,1
"Sobrang daming pusa na walang bakuna",Animal Welfare,Medium,2
"May nakita kong nag-bbenta ng stolen goods",Crime,High,1
"Yung barangay tanod walang proper uniform",Service,Low,3
"Walang handrails sa hagdan ng overpass",Safety,Medium,2
"May nag-conduct ng unauthorized census",Crime,Medium,2
"Sobrang baho ng public market dahil sa bulok na gulay",Sanitation,High,1
"May nakita kong nag-aabduct ng aso",Crime,High,1
"Yung barangay ordinance hindi posted anywhere",Service,Low,3
"Walang proper ventilation sa wet market",Health,Medium,2
"May nag-organize ng illegal drag race",Crime,High,1
"Sobrang ingay ng church bell maaga pa lang",Noise,Low,3
"May nakita kong nag-sstalk ng babae sa village",Crime,High,1
"Yung fire exit sa mall walang emergency light",Safety,High,1
"Walang sanitary bins sa ladies CR",Sanitation,Low,3
"May nag-conduct ng fake raffle promo",Crime,Medium,2
"Sobrang daming batang naglalaro sa gitna ng highway",Safety,Critical,1
"May nakita kong nag-bbenta ng fake designer bags",Crime,Medium,2
"Yung drainage cover nawala may nahulog na bata",Safety,Critical,1
"Walang first aid kit sa barangay outpost",Safety,High,1
"May nag-operate ng underground casino",Illegal Activity,Critical,1
"Sobrang daming tambay sa covered court hindi maka-practice",Recreation,Medium,2
"May nakita kong nag-aabuse ng child sa kapitbahay",Child Welfare,Critical,1
"Yung footbridge may butas delikado",Infrastructure,High,1
"Walang rain shelter sa waiting area ng tricycle",Infrastructure,Low,3
"May nag-conduct ng faith healing scam",Crime,High,1
"Sobrang liit ng budget para sa youth program",Service,Low,3
"May nakita kong nag-ppull out ng manhole cover",Vandalism,High,1
"Yung barangay mobile app hindi gumagana",Service,Low,3
"Walang proper labeling ng barangay streets",Infrastructure,Low,3
"May nag-operate ng illegal pawnshop",Crime,High,1
"Sobrang tagal ng permit processing sa barangay",Service,Medium,2
"May nakita kong nag-ddrive ng e-bike sa sidewalk",Traffic,Medium,2
"Yung community pantry walang organization",Service,Medium,2
"Walang PPE para sa barangay health workers",Health,High,1
"May nag-conduct ng fake job hiring",Crime,High,1
"Sobrang daming fake profile sa barangay FB page",Information,Low,3
"May nakita kong nag-ssteal ng plants sa public garden",Crime,Low,3
"Yung barangay bulletin board outdated yung info",Service,Low,3
"Walang proper guidelines para sa home quarantine",Health,Medium,2
"May nag-install ng spikes sa public road",Safety,High,1
"Sobrang daming pedicab na overloading",Traffic,Medium,2
"May nakita kong nag-bbully ng students outside school",Child Welfare,High,1
"Yung public address system laging may static",Infrastructure,Low,3
"Walang benches sa waiting area ng barangay hall",Infrastructure,Low,3
"May nag-operate ng illegal slaughterhouse",Health,Critical,1
"Sobrang bilis ng fire truck hindi makadaan sa streets",Infrastructure,High,1
"May nakita kong nag-ssell ng bootleg movies",Crime,Medium,2
"Yung basketball ring crooked na hindi tama ang laro",Recreation,Low,3
"Walang complaint box sa barangay hall",Service,Low,3
"May nag-conduct ng unauthorized demolition",Zoning,High,1
"Sobrang daming mosquito breeding sites",Health,High,1
"May nakita kong nag-ppractice ng illegal dentistry",Crime,High,1
"Yung barangay charter outdated na",Service,Low,3
"Walang designated bike lane sa main road",Traffic,Medium,2
"May nag-operate ng massage parlor na front lang",Crime,Critical,1
"Sobrang daming paputok na nag-eexplode randomly",Safety,High,1
"May nakita kong nag-ddump ng e-waste sa canal",Environment,High,1
"Yung volleyball net sa court punit na",Recreation,Low,3
"Walang proper identification ng barangay officials",Service,Low,3
"May nag-conduct ng fake medical mission",Crime,Critical,1
"Sobrang daming unauthorized construction ng illegal structures",Zoning,High,1
"May nakita kong nag-ssiphon ng gas sa parking",Crime,High,1
"Yung public clock sa plaza sira na matagal",Infrastructure,Low,3
"Walang hotline para sa mental health emergencies",Health,Medium,2
"May nag-organize ng street party walang permit",Public Order,Medium,2
"Sobrang init walang shade sa waiting area",Infrastructure,Low,3
"May nakita kong nag-ttrap ng birds sa park",Environment,Medium,2
"Yung barangay feeding program irregular",Service,Medium,2
"Walang proper storage ng confidential documents",Service,Medium,2
"May nag-conduct ng illegal survey",Crime,Medium,2
"Sobrang daming fake barangay announcements",Information,Medium,2
