complaint_text,category,severity,recommended_priority
"May nakita kong nag-ppractice ng quack medicine",Crime,Critical,1
"Yung footpath sa park puno ng weeds",Infrastructure,Low,3
"Walang accessible ramp sa health center",Accessibility,Medium,2
"May nag-operate ng illegal gambling den",Illegal Activity,Critical,1
"Sobrang pangit ng paint job sa barangay hall",Infrastructure,Low,3
"May nakita kong nag-sskip ng electric meter reading",Utilities,High,1
"Yung barangay assembly laging walang quorum",Service,Low,3
"Walang proper training para sa disaster response",Disaster Preparedness,Medium,2
"May nag-conduct ng unauthorized tree cutting",Environment,High,1
"Sobrang daming illegal extension wires",Safety,High,1
"May nakita kong nag-bbenta ng adulterated food",Health,Critical,1
"Yung multipurpose hall walang air circulation",Infrastructure,Low,3
"Walang designated lactation room",Service,Low,3
"May nag-install ng CCTV aimed sa bedroom ng kapitbahay",Privacy,High,1
"Sobrang daming tambay sa barangay outpost",Public Order,Low,3
"May nakita kong nag-ddeface ng public property",Vandalism,Medium,2
"Yung barangay seal sa documents blurry na",Service,Low,3
"Walang proper coordination sa other barangays",Service,Low,3
"May nag-operate ng illegal crematorium",Health,Critical,1
"Sobrang daming stray cats na may sakit",Animal Welfare,Medium,2
"May nakita kong nag-ssteal ng copper wire",Crime,High,1
"Yung covered court floor uneven delikado",Safety,Medium,2
"Walang sand bags for flood preparation",Disaster Preparedness,Medium,2
"May nag-conduct ng unauthorized blood letting",Health,High,1
"Sobrang tagal ng internet connection sa barangay wifi",Service,Low,3
"May nakita kong nag-ppractice ng illegal pharmacy",Crime,Critical,1
"Yung street name plate faded na hindi mabasa",Infrastructure,Low,3
"Walang proper queue system sa barangay",Service,Medium,2
"May nag-operate ng black market sa likod ng palengke",Crime,High,1
"Sobrang daming illegal settler sa government property",Zoning,High,1
"May nakita kong nag-aabduct ng sanggol",Crime,Critical,1
"Yung basketball backboard basag na",Recreation,Low,3
"Walang functioning weighing scale sa health center",Health,Medium,2
"May nag-conduct ng unauthorized excavation",Environment,High,1
"Sobrang daming fake charity collectors",Crime,High,1
"May nakita kong nag-ssell ng fake medicine",Crime,Critical,1
"Yung barangay records hindi organized",Service,Medium,2
"Walang emergency stretcher sa barangay",Emergency,High,1
"May nag-operate ng illegal firing range",Safety,Critical,1
"Sobrang daming unauthorized food stalls",Zoning,Medium,2
"May nakita kong nag-ppractice ng fake law",Crime,High,1
"Yung pedestrian lane faded na hindi makita",Safety,Medium,2
"Walang proper sanitation sa food carts",Health,Medium,2
"May nag-conduct ng unauthorized exhumation",Crime,Critical,1
"Sobrang daming tambay na nag-ddrugs sa eskinita",Illegal Activity,Critical,1
"May nakita kong nag-aabuse ng elderly",Senior Welfare,Critical,1
"Yung barangay database walang backup",Service,Medium,2
"Walang functioning thermometer sa health center",Health,Medium,2
"May nag-operate ng illegal gas station",Safety,Critical,1
"Sobrang liit ng waiting area sa barangay hall",Infrastructure,Low,3
"May nakita kong nag-ssell ng unregistered supplements",Health,High,1
"Yung flag pole sa barangay rusted na babagsak",Safety,Medium,2
"Walang proper documentation ng barangay assets",Service,Low,3
"May nag-conduct ng illegal circumcision",Health,Critical,1
"Sobrang daming fake barangay IDs circulating",Crime,High,1
"May nakita kong nag-ppractice ng fake nursing",Crime,Critical,1
"Yung entrance gate sa village walang guard",Security,Medium,2
"Walang emergency contact list posted",Emergency,Medium,2
"May nag-operate ng illegal animal breeding",Zoning,Medium,2
"Sobrang daming abandoned refrigerator sa kalsada",Environment,Medium,2
"May nakita kong nag-ttransport ng hazardous materials",Safety,Critical,1
"Yung barangay logo sa tarpaulin mali mali",Service,Low,3
"Walang proper ventilation sa barangay kitchen",Health,Low,3
"May nag-conduct ng unauthorized autopsy",Crime,Critical,1
"Sobrang daming plastic sa creek",Environment,High,1
"May nakita kong nag-ssiphon ng water sa fire hydrant",Utilities,High,1
"Yung sound system sa barangay laging may feedback",Infrastructure,Low,3
"Walang designated smoking cessation program",Health,Low,3
"May nag-operate ng illegal money changer",Crime,High,1
"Sobrang dilim sa loob ng barangay hall",Infrastructure,Low,3
"May nakita kong nag-bbenta ng fake vitamins",Crime,High,1
"Yung stage sa covered court may loose boards",Safety,Medium,2
"Walang proper inventory ng barangay supplies",Service,Low,3
"May nag-conduct ng unauthorized vaccination",Health,Critical,1
"Sobrang daming illegal electric meter jumper",Utilities,Critical,1
"May nakita kong nag-ppractice ng fake psychology",Crime,High,1
"Yung barangay hotline number hindi updated",Service,Medium,2
"Walang functioning blood pressure monitor",Health,Medium,2
"May nag-operate ng illegal massage spa",Crime,Critical,1
"Sobrang daming manok na naglalakad sa kalsada",Public Order,Low,3
"May nakita kong nag-ssteal ng water meter",Crime,High,1
"Yung volleyball court walang boundary lines",Recreation,Low,3
"Walang proper filing system sa barangay",Service,Low,3
"May nag-conduct ng fake fertility treatment",Crime,Critical,1
"Sobrang bilis ng service sa barangay pag may kakilala",Service,Medium,2
"May nakita kong nag-bbenta ng fake pregnancy test",Crime,High,1
"Yung chess board sa plaza incomplete yung pieces",Recreation,Low,3
"Walang functioning xerox machine sa barangay",Service,Medium,2
"May nag-operate ng illegal alcohol distillery",Crime,Critical,1
"Sobrang daming nag-iisda sa polluted creek",Health,High,1
"May nakita kong nag-ppractice ng fake accounting",Crime,High,1
"Yung barangay anthem mali mali yung lyrics",Service,Low,3
"Walang proper signage para sa disabled persons",Accessibility,Medium,2
"May nag-conduct ng unauthorized land survey",Crime,High,1
"Sobrang daming fake doctor's certificate",Crime,High,1
"May nakita kong nag-ssell ng fake COVID test kits",Crime,Critical,1
"Yung public toilet walang water supply",Sanitation,High,1
"Walang functioning weighing scale para sa garbage",Waste Management,Low,3
"May nag-operate ng illegal junk shop",Zoning,Medium,2
"Sobrang pangit ng penmanship sa barangay clearance",Service,Low,3
"May nakita kong nag-bbenta ng fake ID sa students",Crime,High,1
"Yung badminton court walang net",Recreation,Low,3
"Walang emergency whistle sa barangay tanod",Emergency,Medium,2
"May nag-conduct ng unauthorized plastic surgery",Crime,Critical,1
"Sobrang daming basurang nakakalat after fiesta",Sanitation,Medium,2
"May nakita kong nag-ppractice ng fake teaching",Crime,High,1
"Yung barangay map outdated na",Service,Low,3
"Walang proper maintenance ng barangay vehicle",Infrastructure,Medium,2
"May nag-operate ng illegal tattoo parlor",Health,High,1
"Sobrang daming fake health certificate",Crime,High,1
"May nakita kong nag-ssteal ng barangay property",Crime,High,1
"Yung information board sa entrance walang laman",Service,Low,3
"Walang functioning printer sa barangay",Service,Medium,2
"May nag-conduct ng fake dialysis",Crime,Critical,1
"Sobrang daming loose wire sa may poste",Safety,Critical,1
"May nakita kong nag-bbenta ng fake police clearance",Crime,Critical,1
"Yung flagpole walang pulley hindi makabit ang flag",Infrastructure,Low,3
"Walang designated area para sa composting",Waste Management,Low,3
"May nag-operate ng illegal cockfighting arena",Illegal Activity,Critical,1
"Sobrang daming illegal quarrying operation",Environment,Critical,1
"May nakita kong nag-ppractice ng fake engineering",Crime,Critical,1
"Yung barangay transparency board walang info",Service,Medium,2
"Walang proper disinfection ng barangay facilities",Health,Medium,2
"May nag-conduct ng unauthorized organ harvesting rumor",Crime,Critical,1
"Sobrang daming nag-aalaga ng fighting spider",Illegal Activity,Low,3
"May nakita kong nag-ssell ng fake birth certificate",Crime,Critical,1
"Yung tennis court may butas sa net",Recreation,Low,3
"Walang functioning laminator sa barangay",Service,Low,3
"May nag-operate ng illegal fireworks factory",Safety,Critical,1
"Sobrang pangit ng quality ng barangay ID",Service,Low,3
"May nakita kong nag-bbenta ng fake NBI clearance",Crime,Critical,1
"Yung jogging path sa park puno ng butas",Safety,Medium,2
"Walang proper storage ng medical waste",Health,Critical,1
"May nag-conduct ng fake chemotherapy",Crime,Critical,1
"Sobrang daming illegal water connection sa area",Utilities,High,1
"May nakita kong nag-ppractice ng fake architecture",Crime,High,1
"Yung barangay uniform ng officials magkakaiba",Service,Low,3
"Walang emergency boat para sa baha",Disaster Preparedness,Medium,2
"May nag-operate ng illegal electroshock therapy",Crime,Critical,1
"Sobrang daming fake barangay certificate circulating",Crime,Critical,1
"May nakita kong nag-ssteal ng manhole cover",Crime,High,1
"Yung monkey bars sa playground rusted na",Safety,Medium,2
"Walang functioning fax machine sa barangay",Service,Low,3
"May nag-conduct ng unauthorized bone setting",Health,High,1
"Sobrang daming illegal operator ng towing service",Crime,Medium,2
"May nakita kong nag-bbenta ng fake passport",Crime,Critical,1
"Yung see-saw sa playground unbalanced",Safety,Medium,2
"Walang proper protocol para sa bomb threat",Emergency,High,1
"May nag-operate ng illegal abortion clinic",Crime,Critical,1
"Sobrang pangit ng logo sa barangay uniform",Service,Low,3
"May nakita kong nag-ppractice ng fake midwifery",Crime,Critical,1
"Yung barangay hall may water stain sa ceiling",Infrastructure,Low,3
"Walang designated isolation facility",Health,High,1
"May nag-conduct ng fake kidney operation scam",Crime,Critical,1
"Sobrang daming illegal poaching sa forest area",Environment,Critical,1
"May nakita kong nag-ssell ng fake marriage contract",Crime,Critical,1
"Yung swing sa playground may broken chain",Safety,High,1
"Walang functioning scanner sa barangay",Service,Low,3
"May nag-operate ng illegal blood bank",Health,Critical,1
"Sobrang daming fake diploma mill sa area",Crime,High,1
"May nakita kong nag-bbenta ng fake land title",Crime,Critical,1
"Yung slide sa playground may sharp edges",Safety,High,1
"Walang proper protocol para sa hostage situation",Emergency,High,1
"May nag-conduct ng unauthorized embalming",Crime,Critical,1
"Sobrang daming illegal seller ng endangered species",Crime,Critical,1
"May nakita kong nag-ppractice ng fake optometry",Crime,High,1
"Yung barangay seal sa stamp blurred na",Service,Low,3
"Walang functioning defibrillator sa barangay",Emergency,Critical,1
"May nag-operate ng illegal stem cell clinic",Crime,Critical,1
"Sobrang pangit ng condition ng barangay ambulance",Emergency,High,1
"May nakita kong nag-ssell ng fake driver's license",Crime,Critical,1
"Yung table tennis table sa covered court warped",Recreation,Low,3
"Walang designated chemical spill response team",Emergency,High,1
"May nag-conduct ng fake heart surgery scam",Crime,Critical,1
"Sobrang daming illegal dynamite fishing",Environment,Critical,1
"May nakita kong nag-bbenta ng fake visa",Crime,Critical,1
"Yung barangay clock sa wall hindi gumagana",Infrastructure,Low,3
"Walang proper protocol para sa chemical attack",Emergency,High,1
"May nag-operate ng illegal cosmetic surgery clinic",Crime,Critical,1
"Sobrang daming fake insurance agent",Crime,High,1
"May nakita kong nag-ppractice ng fake radiology",Crime,Critical,1
"Yung water dispenser sa barangay sira na",Infrastructure,Low,3
"Walang functioning oxygen tank sa health center",Health,Critical,1
"May nag-conduct ng unauthorized brain surgery claim",Crime,Critical,1
"Sobrang daming illegal seller ng fake antiques",Crime,Medium,2
"May nakita kong nag-ssell ng fake OFW papers",Crime,Critical,1
"Yung picnic table sa park may termite damage",Safety,Medium,2
"Walang designated biohazard disposal area",Health,Critical,1
"May nag-operate ng illegal organ transplant rumor mill",Crime,Critical,1
"Sobrang pangit ng framing ng barangay officials picture",Service,Low,3
"May nakita kong nag-bbenta ng fake college diploma",Crime,High,1
"Yung drinking fountain sa park walang tubig lagi",Infrastructure,Low,3
"Walang proper protocol para sa pandemic response",Health,Critical,1
"May nag-conduct ng fake cancer treatment scam",Crime,Critical,1
"Sobrang daming illegal operator ng ambulance",Crime,Critical,1
"May nakita kong nag-ppractice ng fake surgery",Crime,Critical,1
"Yung barangay tarpaulin sa entrance luma na punit",Infrastructure,Low,3
"Walang functioning nebulizer sa health center",Health,High,1
"May nag-operate ng illegal dialysis center",Crime,Critical,1
"Sobrang daming fake job recruiter sa barangay",Crime,High,1
"May nakita kong nag-ssell ng fake government ID",Crime,Critical,1
"Yung barbecue grill sa covered court rusted",Recreation,Low,3
"Walang designated hazmat team sa barangay",Emergency,High,1
"May nag-conduct ng unauthorized organ donation scam",Crime,Critical,1
"Sobrang daming illegal cyanide fishing",Environment,Critical,1
"May nakita kong nag-bbenta ng fake gun license",Crime,Critical,1
"Yung trash can sa plaza walang cover",Sanitation,Low,3
"Walang proper protocol para sa terrorism threat",Emergency,Critical,1
"May nag-operate ng illegal fertility clinic",Crime,Critical,1
"Sobrang pangit ng condition ng barangay fire truck",Emergency,High,1
"May nakita kong nag-ppractice ng fake anesthesiology",Crime,Critical,1
"Yung barangay banner sa kalsada nakaharang sa view",Safety,Medium,2
"Walang functioning ECG machine sa health center",Health,High,1
"May nag-conduct ng fake HIV treatment scam",Crime,Critical,1
"Sobrang daming illegal coral harvesting",Environment,Critical,1
"May nakita kong nag-ssell ng fake senior citizen ID",Crime,High,1
"Yung bike rack sa barangay kulang ng slots",Infrastructure,Low,3
"Walang designated nuclear emergency protocol",Emergency,Critical,1
"May nag-operate ng illegal plastic surgery clinic",Crime,Critical,1
"Sobrang daming fake lawyer na nag-ooffer ng services",Crime,Critical,1
"May nakita kong nag-bbenta ng fake TIN ID",Crime,Critical,1
"Yung book shelf sa barangay library empty",Service,Low,3
"Walang functioning ultrasound machine sa health center",Health,High,1
"May nag-conduct ng unauthorized transplant surgery rumor",Crime,Critical,1
"Sobrang daming illegal mangrove cutting",Environment,Critical,1
"May nakita kong nag-ppractice ng fake cardiology",Crime,Critical,1
"Yung bulletin board sa barangay walang pushpins",Infrastructure,Low,3
"Walang proper protocol para sa biological threat",Emergency,Critical,1
"May nag-operate ng illegal IVF clinic",Crime,Critical,1
"Sobrang pangit ng maintenance ng barangay generator",Infrastructure,Medium,2
"May nakita kong nag-ssell ng fake PWD ID",Crime,High,1
"Yung water hose sa barangay may butas lahat",Infrastructure,Low,3
"Walang designated mass casualty protocol",Emergency,Critical,1
"May nag-conduct ng fake HIV cure scam",Crime,Critical,1
"Sobrang daming illegal turtle egg harvesting",Environment,Critical,1
"May nakita kong nag-bbenta ng fake SSS ID",Crime,Critical,1
"Yung whiteboard sa barangay office walang marker",Infrastructure,Low,3
"Walang functioning X-ray machine sa health center",Health,High,1
"May nag-operate ng illegal gene therapy clinic",Crime,Critical,1
"Sobrang daming fake real estate agent sa area",Crime,High,1
"May nakita kong nag-ppractice ng fake neurosurgery",Crime,Critical,1
"Yung message board sa barangay entrance walang updates",Service,Low,3
"Walang proper protocol para sa radiological emergency",Emergency,Critical,1
"May nag-conduct ng unauthorized cloning claim",Crime,Critical,1
"Sobrang daming illegal wildlife trading",Environment,Critical,1
"May nakita kong nag-ssell ng fake PhilHealth ID",Crime,Critical,1
"Yung filing cabinet sa barangay walang lock",Security,Medium,2
"Walang functioning CT scan machine access",Health,High,1
"May nag-operate ng illegal surrogacy operation",Crime,Critical,1
"Sobrang pangit ng signage sa barangay evacuation center",Emergency,Medium,2
"May nakita kong nag-bbenta ng fake UMID",Crime,Critical,1
"Yung projector sa barangay hall luma na",Infrastructure,Low,3
"Walang designated EMP protection protocol",Emergency,High,1
"May nag-conduct ng fake stem cell miracle cure",Crime,Critical,1
"Sobrang daming illegal exotic pet breeding",Crime,High,1
"May nakita kong nag-ppractice ng fake oncology",Crime,Critical,1
"Yung public piano sa plaza may broken keys",Recreation,Low,3
"Walang proper protocol para sa active shooter",Emergency,Critical,1
"May nag-operate ng illegal cryonics facility claim",Crime,Critical,1
"Sobrang daming fake immigration consultant",Crime,High,1
"May nakita kong nag-ssell ng fake postal ID",Crime,High,1
"Yung PA system sa barangay intermittent",Infrastructure,Low,3
"Walang functioning MRI access sa area",Health,High,1
"May nag-conduct ng unauthorized genetic testing",Crime,High,1
"Sobrang daming illegal pearl diving operation",Environment,High,1
"May nakita kong nag-bbenta ng fake barangay clearance",Crime,Critical,1
"Yung computer sa barangay sobrang bagal",Infrastructure,Low,3
"Walang designated active threat response team",Emergency,Critical,1
"May nag-operate ng illegal DNA testing facility",Crime,High,1
"Sobrang pangit ng acoustics sa covered court",Infrastructure,Low,3
"May nakita kong nag-ppractice ng fake pathology",Crime,Critical,1
"Yung telescope sa barangay observatory sira",Recreation,Low,3
"Walang proper protocol para sa cyber attack",Emergency,High,1
"May nag-conduct ng fake regenerative medicine scam",Crime,Critical,1
"Sobrang daming illegal seahorse harvesting",Environment,Critical,1
"May nakita kong nag-ssell ng fake voter's ID",Crime,Critical,1
"Yung trophy case sa barangay walang display",Service,Low,3
"Walang functioning dialysis access sa community",Health,Critical,1
"May nag-operate ng illegal chromosome therapy scam",Crime,Critical,1
"Sobrang daming fake travel agency sa area",Crime,High,1
"May nakita kong nag-bbenta ng fake cedula",Crime,High,1
"Yung microphone sa barangay may feedback lagi",Infrastructure,Low,3
"Walang designated WMD response protocol",Emergency,Critical,1
"May nag-conduct ng unauthorized nano-surgery claim",Crime,Critical,1
"Sobrang daming illegal butterfly catching",Environment,Medium,2
"May nakita kong nag-ppractice ng fake dermatology",Crime,High,1
"Yung display case sa barangay may cracked glass",Infrastructure,Low,3
"Walang proper protocol para sa electromagnetic pulse",Emergency,Critical,1
"May nag-operate ng illegal anti-aging clinic scam",Crime,High,1
"Sobrang pangit ng color scheme sa barangay hall",Infrastructure,Low,3
"May nakita kong nag-ssell ng fake business permit",Crime,Critical,1
"Yung timer sa basketball court hindi accurate",Recreation,Low,3
"Walang functioning telemedicine facility",Health,Medium,2
"May nag-conduct ng fake immortality treatment scam",Crime,Critical,1
"Sobrang daming illegal bird nest harvesting",Environment,High,1
"May nakita kong nag-bbenta ng fake professional ID",Crime,Critical,1
"Yung air quality monitor sa barangay sira",Environment,Medium,2